         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%97%D0%B0%D0%B1%D1%8B%D0%BB%20%D0%B4%D0%BE%D0%BF%D0%B8%D1%81%D0%B0%D1%82%D1%8C%2C%20%D1%8F%D0%B9%D1%86%D0%B0%20%D0%B2%D0%BE%D0%BE%D0%B1%D1%89%D0%B5%20%D0%BD%D0%B5%20%D0%BD%D1%83%D0%B6%D0%BD%D1%8B.%20%D0%9E%D0%BD%D0%B8%20%D0%B4%D0%B5%D0%BB%D0%B0%D1%8E%D1%82%20%D1%82%D0%B5%D1%81%D1%82%D0%BE%20%D0%B6%D1%91%D1%81%D1%82%D0%BA%D0%B8%D0%BC.&talk_users=GUSAR66"
         data-editor="1"
    >
            </div>

            </section>


                                    
                                    </div>
                            </div>
                            </div>
                            <div class="comment-wrapper" id="comment_wrapper_id_254173">

            

<a name="comment254173" class="anchor-comment"></a>
<section id="comment_id_254173" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/ZaharowaOlga/drozhzhevaya-podkormka-dlya-ovoschey-74950.html?cid=254173" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/Yorik/"
         data-html-title="Дрожжевая подкормка для овощей"
         data-user-avatar="http://www.7dach.ru/uploads/images/18/58/35/2017/04/01/avatar_48x48.jpg?075909"
         data-user-login="Yorik"
         data-user-name="Юрий"
         data-user-place="Адапазари"
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2016-06-30T20:44:52+03:00"
                  title="30 июня 2016, 20:44">
                30 июня 2016, 20:44
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_254173" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_254173" data-topic-id="74950">

                                                                                    По всей видимости, Вы имеете ввиду генно-модифицированные микроорганизмы (ГММ) не путать с ГМО. Применение их в промышленности имеет очень ограниченное применение. Уверяю Вас, дрожжи продающиеся в магазине никакого отношения к ГММ не имеют. Принцип дрожжевой подкормки — большая доступность растения к необходимому ему азоту, а в дрожжевой подкормке он находится в виде легкоусваимого азота свободных аминокислот, белков, и органических соединений. <br/>
Качество хлеба напрямую зависит от качества муки. Основные критерии качества — количество и качество клейковины и белизна. Чем больше клейковины, тем меньше крахмала, тем меньше риск заработать ожирение. (Мы сейчас говорим о пшеничной муке). Недостатки в качестве муки, заметьте муки, а не пекаря, достигаются путём внесения в неё различных пищевых добавок: улучшителей, разрыхлителей, отбеливателей, антислеживающих компонентов. Исходя из этого, мы делаем вывод, что придя в магазин, и купив муку для домашней выпечки, вы не купите «подправленный», но нужных параметров продукт. Кому верить? Вот это риторический вопрос.
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="254173"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="1"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%9F%D0%BE%20%D0%B2%D1%81%D0%B5%D0%B9%20%D0%B2%D0%B8%D0%B4%D0%B8%D0%BC%D0%BE%D1%81%D1%82%D0%B8%2C%20%D0%92%D1%8B%20%D0%B8%D0%BC%D0%B5%D0%B5%D1%82%D0%B5%20%D0%B2%D0%B2%D0%B8%D0%B4%D1%83%20%D0%B3%D0%B5%D0%BD%D0%BD%D0%BE-%D0%BC%D0%BE%D0%B4%D0%B8%D1%84%D0%B8%D1%86%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%BD%D1%8B%D0%B5%20%D0%BC%D0%B8%D0%BA%D1%80%D0%BE%D0%BE%D1%80%D0%B3%D0%B0%D0%BD%D0%B8%D0%B7%D0%BC%D1%8B%20%28%D0%93%D0%9C%D0%9C%29%20%D0%BD%D0%B5%20%D0%BF%D1%83%D1%82%D0%B0%D1%82%D1%8C%20%D1%81%20%D0%93%D0%9C%D0%9E....&talk_users=Yorik"
         data-editor="1"
    >
            </div>

            </section>


                                    
                        <div class="comment-wrapper" id="comment_wrapper_id_254197">

            

<a name="comment254197" class="anchor-comment"></a>
<section id="comment_id_254197" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/ZaharowaOlga/drozhzhevaya-podkormka-dlya-ovoschey-74950.html?cid=254197" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/kalyaka_a_v/"
         data-html-title="Дрожжевая подкормка для овощей"
         data-user-avatar="http://www.7dach.ru/uploads/images/16/59/85/2015/12/23/avatar_48x48.jpg?002303"
         data-user-login="kalyaka_a_v"
         data-user-name="Коляка Людмила"
         data-user-place="Херсон"
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2016-06-30T21:14:33+03:00"
                  title="30 июня 2016, 21:14">
                30 июня 2016, 21:14
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_254197" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_254197" data-topic-id="74950">

                                                                                    Спасибо. Просто и понятно. Буду подкармливать. Это можно вместо азота, да? <br/>
Завтра еду на дачу и приготовлю растениям питье.
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="254197"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%A1%D0%BF%D0%B0%D1%81%D0%B8%D0%B1%D0%BE.%20%D0%9F%D1%80%D0%BE%D1%81%D1%82%D0%BE%20%D0%B8%20%D0%BF%D0%BE%D0%BD%D1%8F%D1%82%D0%BD%D0%BE.%20%D0%91%D1%83%D0%B4%D1%83%20%D0%BF%D0%BE%D0%B4%D0%BA%D0%B0%D1%80%D0%BC%D0%BB%D0%B8%D0%B2%D0%B0%D1%82%D1%8C.%20%D0%AD%D1%82%D0%BE%20%D0%BC%D0%BE%D0%B6%D0%BD%D0%BE%20%D0%B2%D0%BC%D0%B5%D1%81%D1%82%D0%BE%20%D0%B0%D0%B7%D0%BE%D1%82%D0%B0%2C%20%D0%B4%D0%B0%3F%20%3Cbr%2F%3E%0D%0A%D0%97%D0%B0%D0%B2%D1%82%D1%80%D0%B0%20%D0%B5%D0%B4%D1%83%20%D0%BD%D0%B0...&talk_users=kalyaka_a_v"
         data-editor="1"
    >
            </div>

            </section>


                                    
                        <div class="comment-wrapper" id="comment_wrapper_id_254226">

            

<a name="comment254226" class="anchor-comment"></a>
<section id="comment_id_254226" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/ZaharowaOlga/drozhzhevaya-podkormka-dlya-ovoschey-74950.html?cid=254226" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/Yorik/"
         data-html-title="Дрожжевая подкормка для овощей"
         data-user-avatar="http://www.7dach.ru/uploads/images/18/58/35/2017/04/01/avatar_48x48.jpg?075909"
