<div id="lid">В Ленобласти с парковок "Мега-Парнас" и "Мега-Дыбенко" угнали по "Мерседесу", рассказали 47news в правоохранительных органах.&nbsp; Информация о том, что с парковки торгового центра "Мега-Дыбенко" угнали автомобиль "Мерседес-Бенц" С-класса 2014 года выпуска, поступила&nbsp;около часа дня 20 апреля от 64-летнего владельца, директора инженерно-технической компании в Петербурге. &nbsp; &nbsp; &nbsp; В этот же день, три часа спустя, во всеволожскую полицию обратился 32-летний житель Петербурга, гендиректор строительной компании. По его словам, с парковки ТЦ "Мега-Парнас" у него угнали черный "Мерседес-Бенц" G-класса 2013 года выпуска. Оба владельца&nbsp;затруднились оценить ущерб. Ведется проверка.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/ot-populjarnyh-u-zhitelej-karelii-piterskih-torgovyh-tsentrov-ugonjajut-dorogie-inomarki/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219984"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://rk.karelia.ru/special-projects/delaem-v-karelii/ot-mankaly-do-fanorony/' target='_blank'>От манкалы до фанороны</a></div>
<div id="lid">В Африке есть растения с несъедобными орешками. Местные верят, что боги создали их в качестве фишек для игры в манкалу. В Карелии таких растений нет, но Дмитрий Скирюк говорит, что фишки можно сделать из камешков. А доски для этой и еще пяти десятков игр со всего мира он мастерит сам. И учит в них играть. Запись От манкалы до фанороны впервые появилась "Республика".</div>
<div id="dalee"><a href='http://rk.karelia.ru/special-projects/delaem-v-karelii/ot-mankaly-do-fanorony/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219985"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://rk.karelia.ru/social/culture/v-natsbiblitoeke-nagradili-pobeditelej-konkursa-kniga-goda-karelii-2016/' target='_blank'>Победителей конкурса &quot;Книга года Карелии — 2016&quot; наградили в Нацбиблиотеке</a></div>
<div id="lid">Жюри определило лучшие издания в пяти номинациях. Запись Победителей конкурса "Книга года Карелии &#8212; 2016" наградили в Нацбиблиотеке впервые появилась "Республика".</div>
<div id="dalee"><a href='http://rk.karelia.ru/social/culture/v-natsbiblitoeke-nagradili-pobeditelej-konkursa-kniga-goda-karelii-2016/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219982"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://rk.karelia.ru/programmy/za-kalitkoj-finskij-pirog-s-lisichkami/' target='_blank'>За калиткой: финский пирог с лисичками</a></div>
<div id="lid">Финны, говорят, не собирают грибы, в которых может появиться червь. Любимый гриб &#8212; лисичка. Бабушкин пирог с грибами готовим с настоящей финкой  Марией Койвестойнен. Запись За калиткой: финский пирог с лисичками впервые появилась "Республика".</div>
<div id="dalee"><a href='http://rk.karelia.ru/programmy/za-kalitkoj-finskij-pirog-s-lisichkami/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219983"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/vesna-v-kareliju-22-aprelja-ne-pridet/' target='_blank'>Весна в Карелию 22 апреля не придет</a></div>
<div id="lid">В Петрозаводске в субботу 22 апреля будет облачная погода. Пройдут небольшие осадки в виде мокрого снега и дождя. Ночью и утром на дорогах местами гололедица. Ветер ночью юго-западный, западный, днем юго-восточный, восточный слабый. Ночная температура составит 0, -2, днем потеплеет до +3, +5. В районах республики также будет облачно с прояснениями. В большинстве районов пройдут небольшие, местами умеренные осадки - ночью в виде снега, мокрого снега, днем мокрого снега и дождя. Ночью и утром местами туман, на дорогах гололедица. Ветер восточный, северо-восточный, ночью на юге юго-западный, западный слабый, местами умеренный. Ночью похолодает до -5, по северо-западным районам местами до -9. Днем воздух прогреется до +2, +7 градусов.</div>
