&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; Блин <br>
<br>
	Вы обратили внимание, дорогие читатели, на то, что автор как-то незаметно стал рассказывать о событиях в Завиранглии от первого лица. От себя, то есть.. Но это нормально. Потому что он является гражданином этой выдумляндской страны. Правители страны выдали писателю Ю. Моршану вид на постоянное жительство в Завиранглии. И может быть, все эти истории – плод его фантазии, и только. Ах, но это было бы очень печально, что всё это фантазия. А вдруг эти рассказы он подслушал у завираев, или подсмотрел в школе, на отдыхе и так далее. Или они ему рассказали сами. Признались в своих проделках. Или все вместе сидели на даче у печки с открытой дверцей и. глядя на горящие поленья, выдумывали, заливаясь смехом, всё, что вы сейчас читаете и принимает всерьёз. Может быть, может, может быть… Так или иначе, продолжаем истории, континиумнём наше повествование (от англ.&nbsp; to be continued – продолжение следует).<br>
	Некоторые короткие истории посмешней я стал рассказывать на своих выступлениях в школах и детских библиотеках, и в Москве, и Московской области. И даже в школах Моршанского района Тамбовской области, и на Кубани, в Ставропольском крае. И на радио выступал. Так что слух о Завиранглии пошел по городам и весям.<br>
	А эту историю я как бы выдумал чисто по-завирайски, придав ей необходимые признаки правдивости и узнаваемости, напечатал на машинке и первый раз прочитал ребятам в центральной детской библиотеке Тимирязевского района Москвы, или не Тимирязевского,&nbsp; точность места здесь никак не влияет на правдивость моего рассказа.<br>
	Начал я с того, что спросил слушателей:<br>
	- Ребята, назовите самое популярное у школьников словечко!<br>
	Наступила тишина, как будто бы все-все не выучили урок и каждый замер, надеясь, что вызовут соседа, а не его.<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; 46<br>
<br>
	- Ну смелее, что ж вы свое любимое слово забыли.<br>
	Тут одна очень правильная девочка поправила фартучек и произнесла, скромно потупив очи в расчете на похвалу:<br>
	- Уроки…<br>
	- Нет. Это слово, конечно, хорошее. Но не самое популярное среди вас.<br>
	Тогда другая школьница, потупившись сильнее подружки, сказала:<br>
	- Учёба…<br>
	- Нет, я считаю, что всё-таки это другое слово.<br>
	И вдруг слева от меня кто-то коротко и быстро, с некоторым испугом, произнёс:<br>
	- Блин!<br>
	- Вот! – радостно воскликнул я и повернулся на голос. Это был типичный симпатяга-завираец: волосы ёжиком, под глазом синяк, на щеке царапина и болячка у краешка рта – от постоянных криков.- Правильно! Молодец! Приз тебе – экземпляр журнала «Стригунок» с моим рассказом! – В восторге закричал я, вручил ему журнал&nbsp; и начал читать рассказ.<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;*&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; *&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; *<br>
	Любимое словечко завирайцев – БЛИН. Они умеют выражать им, одним единственным, все оттенки чувств и настроений, желаний и помыслов.<br>
	В школьном лексиконе это слово возникло давно, лет сорок назад, но никаким учёным не под силу доказать, что родилось раньше: «блин» или Завиранглия. А может быть, Завиранглия возникла с первым боевым кличем: «Бли-и-ин!»<br>
