						<!--coloro:#9932CC--><span style="color:#9932CC"><!--/coloro--><!--sizeo:4--><span style="font-size:14pt;line-height:100%"><!--/sizeo-->МТС: залюбить по-европейски <!--sizec--></span><!--/sizec--><!--colorc--></span><!--/colorc--><br /><br />В МТС, конечно, отличились, но где вы видели оператора, который всем нравится?<br /><br />В СООТВЕТСТВИИ С ЛОГОТИПОМ<br /><br />Теперь всем стало понятно, почему у МТС такой логотип. Потому что оператору, который собрался требовать у молчащего абонента по 10 000 руб. в месяц, другой подходит плохо.<br /><br />Новость о том, что теперь столичных абонентов МТС после 150 дней неиспользования сим-карты будут принудительно переводить на тариф «Европейский» (10 000 руб. в месяц, 8500 руб. со скидкой) прозвучала чуть громче, чем ждал оператор. Вопрос о ней разве что не задали Путину на сегодняшнем разговоре с народом. Хотя, может, и спрашивали, но он манкировал.<br /><br />МТС МОЖЕТ ВСЕ ПРОСТИТЬ<br /><br />Оператор среагировал на бурление в Сети быстро. Для начала он разъяснил, что в этом тарифе нет ничего страшного (в минус абонента загонять не станут, а притормозят списание абонентской платы, когда он окажется на нуле), затем объявил, что нововведение распространится не на все тарифные планы, а только на некоторые (общим числом 32), и, наконец, утешил тем, что число «мертвых» симок в Москве колеблется около 3000, так что абонентская катастрофа будет точечной.<br /><br />Кроме того, МТС слегка отыграла назад, пообещав, что если абонент решит возобновить использование «мертвой» сим-карты, то ему бесплатно вернут не только прежний тариф, но даже деньги, списанные за «Европейский».<br /><br />А потом в частном порядке прозвучало объяснение, что хоть абонент МТС имеет право «молчать» шесть месяцев до отключения, но хранить его неизрасходованные деньги на счету три года, как положено по законодательству, - это слишком много бумажной работы, так что проще уж списать.<br /><br />После разъяснений оператора вопрос к нему остался только один: уволен ли маркетолог, причастный к сокращению бумажной работы и форсированному высвобождению «молчащих» симок, и если все еще нет, то когда это произойдет. (Этот вопрос был задан, и на него был получен ответ: «Ох, не спрашивайте, не спрашивайте&#33;»)<br /><br />Пара неясностей в истории, впрочем: сохранилась. Например, зачем оператору, имеющему в Москве 14 млн абонентов (по данным AC&amp;M Consulting на 30 сентября 2009 г.), стоило затевать авантюру с подключением граждан на «Европейский» тариф из-за 3000 «мертвых» сим-карт (0,02% занятой номерной емкости). Или почему «примечание о «Европейском» к описаниям тарифов добавилось вчера, а новость на сайте об этом примечании была опубликована только сегодня. На фоне главного инфоповода все это смотрится несущественными деталями.<br /><br />ХОРОШИХ ОПЕРАТОРОВ НЕ БЫВАЕТ<br /><br />Впрочем, мудрые пиарщики говорят, что только некролог бывает плохим пиаром, да и тот иногда приносит пользу. И коль скоро МТС со своим «Европейским» за последние сутки хлебнула пиара больше, чем смогла проглотить, коллеги по «большой тройке» вполне могут получить и свою долю.<br /><br />История введения «платы за молчание» началась в прошлом году с легкой руки «Билайна», который с 10 июля 2008 г. берет 3 руб. в день с каждой симки, которая не используется дольше трех месяцев. Месяц и пять дней спустя инициативу старшего товарища поддержал «Мегафон» (условия те же). Может быть, кто-то еще помнит, что МТС в ту пору обещал их примеру не следовать.<br /><br />Узнавшего об этом абонента в случае протестной смены оператора ожидает трудный выбор: он может предпочесть «Билайн» и «Мегафон», которые грабят понемногу и деликатно, а может подключить МТС, который собрался делать то же самое, но жестко и влет. МТС-овским маркетологам после истории с «Европейским» можно не волноваться за сокращение абонентской базы: уплыть ей все равно некуда.<br /><br />СПАСИБО РЕЙМАНУ ЗА ЭТО<br /><br />За фокус с ухудшением тарифов во время действия контракта абонент должен быть признателен Леониду Дододжоновичу Рейману. Он в бытность свою министром связи согласовал с «Большой тройкой» «Правила оказания услуг подвижной связи». В них и написано, что оператор вправе в одностороннем порядке изменить условия оказания услуг, предупредив об этом абонента за 10 дней. Говорят, что этим пунктом экс-министр расплатился с операторами за введение ныне действующего принципа CPP - «платит звонящий».<br /><br />Этому пункту правил, помимо «платы за молчание» абоненты «Билайна» обязаны, например, исчезновением льготного роуминга в Центральном регионе, мегафоновцы - невесть откуда взявшейся платой за соединение на старых тарифах, и все без исключения - переходом с посекундной тарификации на поминутную.<br /><br />Меняя тарифы в одностороннем порядке операторы в своем полном праве, и бороться с ними нельзя никак, даже «Закон о защите прав потребителей» тут не в помощь. Юристы поясняют, что право на изменения тарифа в одностороннем порядке освящено Гражданским кодексом и «Правилами подвижной связи», и перебороть такую связку сможет разве что ФАС, да и то маловероятно.<br /><br />Одним словом, рекомендация простая: тем, у кого не хватит памяти каждые три или пять месяцев «оживлять» старую сим-карту, лучше заглянуть в офис оператора и закрыть контракт. Если ходить по офисам лень, можно спокойно ждать, пока оператор высадит остаток ваших средств на счету, и верить, что не получится как с Сергеем Смирновым из Челябинска, у которого МТС отсудили &#036;10 000. Качая что-то из интернета через GPRS, Смирнов тоже думал, что в минус ему уйти не дадут.<br /><br /><a href="http://www.newsland.ru/News/Detail/id/440237/cat/87" target="_blank">cc</a><br /><br /><u><b>А вот уже вечером:</b></u><br /><br /><!--coloro:#9932CC--><span style="color:#9932CC"><!--/coloro--><!--sizeo:4--><span style="font-size:14pt;line-height:100%"><!--/sizeo-->МТС сократил в сто раз наказание для молчунов<!--sizec--></span><!--/sizec--> <!--colorc--></span><!--/colorc--><br /><br />Сотовый оператор МТС пообещал брать с неактивных абонентов 3,35 рубля в сутки, сообщает РИА Новости со ссылкой на пресс-секретаря компании.<br /><br />Ранее сообщалось, что МТС принял решение переводить молчунов (в случае отсутствия абонентских платежей в течение 150 дней) на тарифный план, абонентская плата по которому составила бы 10 тысяч рублей в месяц до достижения нулевой суммы на счете. Таким образом, в сутки абонентам грозило бы списание 330 рублей. Эта информация вызвала нешуточное возмущение у блогеров.<br /><br />Компания намерена переводить своих неактивных абонентов в Московском регионе на тарифный план с абонентской платой 3,35 рублей в сутки - до достижения нулевого баланса. Пресс-секретарь компании Ирина Осадчая утверждает, что аналогичная мера несколько лет действует в отношении &quot;спящих&quot; номеров у двух других операторов &quot;большой тройки&quot; - &quot;Вымпелкома&quot; (&quot;Билайн&quot;) и &quot;Мегафона&quot;. &quot;Новая тарификация вводится в действие с 15 декабря и будет действовать для тех абонентов, которые не пользуются услугами связи в течение 150 дней&quot;, - заявила Осадчая. Списание будет происходить в пределах остатка на счете.<br /><br />Всего у МТС три тысячи &quot;спящих&quot; абонентов с пятимесячным стажем. В среднем на их счетах находится тысяча рублей.<br /><br /><a href="http://www.newsland.ru/News/Detail/id/440448/cat/87" target="_blank">сс</a>
						
						<br />
						
					</div>
					
						<div class="signature">
	<!--cached-Sat, 13 May 2017 14:41:08 +0000-->открываю завесы
</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_781085'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_781085', { app: 'forums', type: 'pid', typeid: '781085' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх of the page up there ^</a></li>
					
					
						<li class='multiquote' id='multiq_781085' style='display: none'>
					
							<a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=781085&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Добавить к многочисленным цитатам"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=781085&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Ответить на это сообщение"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_781085').show();
					
					if( $('toggle_post_781085') )
					{
						$('toggle_post_781085').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 781199-->
		<div class='post_block hentry clear  with_rep' id='post_id_781199'>
			<a id='entry781199'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://forum.home-media.ru/index.php/topic/52483-%d0%bc%d1%82%d1%81-%d1%80%d0%b5%d1%88%d0%b8%d0%bb%d0%be-%d0%bf%d0%be%d1%81%d1%82%d0%b8%d0%bc%d1%83%d0%bb%d0%b8%d1%80%d0%be%d0%b2%d0%b0%d1%82%d1%8c-%d0%b8%d0%bb%d0%b8-%d0%be%d0%b7%d0%be%d0%bb%d0%be%d1%82%d0%b8%d1%82%d1%8c%d1%81%d1%8f/page__view__findpost__p__781199?s=3e39db9541b79d6e42823a0cd1405d40' rel='bookmark' title='Ссылка на это сообщение #16'>#16</a></span>
						
								<img src='http://forum.home-media.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://forum.home-media.ru/index.php/user/24777-thanai/?s=3e39db9541b79d6e42823a0cd1405d40'>Thanai</a>&nbsp;<a href='http://forum.home-media.ru/index.php/user/24777-thanai/page__f__4?s=3e39db9541b79d6e42823a0cd1405d40' class='__user __id24777 __fid4' title='Просмотр профиля'><img src='http://forum.home-media.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://forum.home-media.ru/index.php/user/24777-thanai/?s=3e39db9541b79d6e42823a0cd1405d40" title="Просмотр профиля"><img src='http://www.gravatar.com/avatar/5f47ef4fc856f45e48eacdeb06de3bf1?d=http%3A%2F%2Fforum.home-media.ru%2Fpublic%2Fstyle_avatars%2Fblank_avatar.gif' alt='' /></a></li>
		
		
			<li class='title'>Старожил</li>
		
		<li class='group_icon'>
			
				<img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' />
