			jQuery(this).addClass("active"); 
			jQuery(".tab_content_777").hide(); 
			var activeTab = jQuery(this).find("a").attr("href"); 
			jQuery(activeTab).fadeIn(); 
			return false;
		}); 
    });
        
</script>
<!-- ya search form-->
<script type="text/javascript" src="http://site.yandex.net/load/form/1/form.js" charset="utf-8"></script>
<!-- /footer scripts -->
</body></html>		
