    <a href="/watch?v=cedoBlUvBlI" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBoQpDAYDyITCNWPucr4ptQCFUuJGAodDNkBXSj4HTIHcmVsYXRlZEj_mvOs7c2n9xw"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBoQpDAYDyITCNWPucr4ptQCFUuJGAodDNkBXSj4HUDSjLyp5YDa83E=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="cedoBlUvBlI"><img src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/cedoBlUvBlI/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=TlxEGjXEommY-pBoiVP3YyXJjVk" alt="" style="top: 0px" height="94" width="168" aria-hidden="true" ><span class="video-time">2:59</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=eCkBdziK5RM" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBkQpDAYECITCNWPucr4ptQCFUuJGAodDNkBXSj4HTIHcmVsYXRlZEj_mvOs7c2n9xw"  title="Open Kids ft. Quest Pistols Show - Круче всех" rel="spf-prefetch" data-visibility-tracking="CBkQpDAYECITCNWPucr4ptQCFUuJGAodDNkBXSj4HUCTyqvE867AlHg=" >
  <span dir="ltr" class="title" aria-describedby="description-id-198107">
    Open Kids ft. Quest Pistols Show - Круче всех
  </span>
  <span class="accessible-description" id="description-id-198107">
     - Продолжительность: 3:46
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCDlAJAQ-MWS277P2aN4A0MQ" data-name="related">OPEN KIDS</span></span>
  <span class="stat view-count">80 646 711 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=eCkBdziK5RM" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBkQpDAYECITCNWPucr4ptQCFUuJGAodDNkBXSj4HTIHcmVsYXRlZEj_mvOs7c2n9xw"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBkQpDAYECITCNWPucr4ptQCFUuJGAodDNkBXSj4HUCTyqvE867AlHg=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="eCkBdziK5RM"><img src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/eCkBdziK5RM/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=B2PK3Jf8jEIb19sWDdk06PvwbgY" alt="" style="top: 0px" height="94" width="168" aria-hidden="true" ><span class="video-time">3:46</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=xED9xDc0u3c" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBgQpDAYESITCNWPucr4ptQCFUuJGAodDNkBXSj4HTIHcmVsYXRlZEj_mvOs7c2n9xw"  title="Quest Pistols Show - Любимка" rel="spf-prefetch" data-visibility-tracking="CBgQpDAYESITCNWPucr4ptQCFUuJGAodDNkBXSj4HUD39tK5w7i_oMQB" >
  <span dir="ltr" class="title" aria-describedby="description-id-446915">
    Quest Pistols Show - Любимка
  </span>
  <span class="accessible-description" id="description-id-446915">
     - Продолжительность: 3:15
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCvOKE9roJEljqFSO9z6Ua_w" data-name="related">KRUZHEVA MUSIC</span></span>
  <span class="stat view-count">9 392 141 просмотр</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=xED9xDc0u3c" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBgQpDAYESITCNWPucr4ptQCFUuJGAodDNkBXSj4HTIHcmVsYXRlZEj_mvOs7c2n9xw"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBgQpDAYESITCNWPucr4ptQCFUuJGAodDNkBXSj4HUD39tK5w7i_oMQB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="xED9xDc0u3c"><img src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/xED9xDc0u3c/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=wryYRJICI5C73ccBpwRDBYRbudw" alt="" style="top: 0px" height="94" width="168" aria-hidden="true" ><span class="video-time">3:15</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=LBKuHpJprVI" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBcQpDAYEiITCNWPucr4ptQCFUuJGAodDNkBXSj4HTIHcmVsYXRlZEj_mvOs7c2n9xw"  title="МАКСИМ ФАДЕЕВ FEAT. НАРГИЗ – ВДВОЁМ" rel="spf-prefetch" data-visibility-tracking="CBcQpDAYEiITCNWPucr4ptQCFUuJGAodDNkBXSj4HUDS2qaT6cOriSw=" >
  <span dir="ltr" class="title" aria-describedby="description-id-500273">
    МАКСИМ ФАДЕЕВ FEAT. НАРГИЗ – ВДВОЁМ
  </span>
  <span class="accessible-description" id="description-id-500273">
     - Продолжительность: 4:05
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UC3nMZLRNh-3dI9JAAkcikBA" data-name="related">МАКСИМ ФАДЕЕВ</span></span>
  <span class="stat view-count">70 126 208 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=LBKuHpJprVI" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBcQpDAYEiITCNWPucr4ptQCFUuJGAodDNkBXSj4HTIHcmVsYXRlZEj_mvOs7c2n9xw"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBcQpDAYEiITCNWPucr4ptQCFUuJGAodDNkBXSj4HUDS2qaT6cOriSw=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="LBKuHpJprVI"><img src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/LBKuHpJprVI/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=RHyaIoYUpspgQjCsj3hofQcbR4M" alt="" style="top: 0px" height="94" width="168" aria-hidden="true" ><span class="video-time">4:05</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=Et9ZSZPGZhc" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBYQpDAYEyITCNWPucr4ptQCFUuJGAodDNkBXSj4HTIHcmVsYXRlZEj_mvOs7c2n9xw"  title="Burito - Мегахит" rel="spf-prefetch" data-visibility-tracking="CBYQpDAYEyITCNWPucr4ptQCFUuJGAodDNkBXSj4HUCXzJmemanW7xI=" >
  <span dir="ltr" class="title" aria-describedby="description-id-170691">
    Burito - Мегахит
  </span>
  <span class="accessible-description" id="description-id-170691">
     - Продолжительность: 3:41
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCTvLTz1K83pEOZucc04Hbwg" data-name="related">Velvet Music</span></span>
  <span class="stat view-count">8 520 028 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=Et9ZSZPGZhc" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBYQpDAYEyITCNWPucr4ptQCFUuJGAodDNkBXSj4HTIHcmVsYXRlZEj_mvOs7c2n9xw"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBYQpDAYEyITCNWPucr4ptQCFUuJGAodDNkBXSj4HUCXzJmemanW7xI=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="Et9ZSZPGZhc"><img src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/Et9ZSZPGZhc/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=x6Z6KVvjCZ7sqwLPDiILbxNX8NY" alt="" style="top: 0px" height="94" width="168" aria-hidden="true" ><span class="video-time">3:41</span></span></a>

  </div>

</li>
                <IDXSKIP><div id="watch-more-related" class="hid">
    <li id="watch-more-related-loading">
Загрузка похожих видео...
    </li>
  </div></IDXSKIP>
  <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander" type="button" onclick=";return false;" id="watch-more-related-button" data-button-action="yt.www.watch.related.loadMore" data-continuation="CBQSFhILSE82ZWJ0V2N6WDjAAQDIAQDgAQEYACrTAQicpaqP5OSB6IsBCPqF_vP68_yT_wEIz8Pxm_OvrcI2CPrtt7PLlcf7bAjejfWqrO2H5SYIx4_O-_WKysqlAQis6Y3dg_Tn7jgI4an6nemq86nQAQimxvXn_8e-2aUBCK2qpOy1rvGZggEInvOgvLCuss-0AQjb3e3m0pbYqeUBCP7J-tOalOyNLgiI07DUpOCmgOoBCLf84aLN14j01gEI0oy8qeWA2vNxCJPKq8TzrsCUeAj39tK5w7i_oMQBCNLappPpw6uJLAiXzJmemanW7xI%3D"><span class="yt-uix-button-content">Ещё</span></button>

      </ul>
    </div>
  </div>

    </div>
  </div>

      </div>
    </div>
  </div>
  <div id="watch7-hidden-extras">
      <div style="visibility: hidden; height: 0px; padding: 0px; overflow: hidden;">
      <img src="//www.youtube-nocookie.com/gen_204?attributionpartner=Believe" border="0" width="1" height="1">
  </div>

  </div>


  </div>

</div></div></div></div>  <div id="footer-container" class="yt-base-gutter force-layer"><div id="footer"><div id="footer-main"><div id="footer-logo"><a href="/" id="footer-logo-link" title="Главная страница YouTube" data-sessionlink="ei=PG41WdWBDcuSYoyyh-gF&amp;ved=CAIQpmEiEwjVj7nK-KbUAhVLiRgKHQzZAV0o-B0" class="yt-uix-sessionlink"><span class="footer-logo-icon yt-sprite"></span></a></div>  <ul class="pickers yt-uix-button-group" data-button-toggle-group="optional">
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon" type="button" onclick=";return false;" id="yt-picker-language-button" data-picker-key="language" data-picker-position="footer" data-button-action="yt.www.picker.load" data-button-menu-id="arrow-display" data-button-toggle="true"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-language yt-sprite"></span></span><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Язык:
  </span>
  Русский
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-country-button" data-picker-key="country" data-picker-position="footer" data-button-action="yt.www.picker.load" data-button-menu-id="arrow-display" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Страна:
  </span>
  Россия
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-safetymode-button" data-picker-key="safetymode" data-picker-position="footer" data-button-action="yt.www.picker.load" data-button-menu-id="arrow-display" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Безопасный режим:
  </span>
выкл.
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
  </ul>
<a href="/feed/history" class="yt-uix-button  footer-history yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-default yt-uix-button-has-icon" data-sessionlink="ei=PG41WdWBDcuSYoyyh-gF"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-history yt-sprite"></span></span><span class="yt-uix-button-content">Просмотренные</span></a>    <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon yt-uix-button-reverse yt-google-help-link inq-no-click " type="button" onclick=";return false;" data-ghelp-tracking-param="" id="google-help" data-ghelp-anchor="google-help" data-load-chat-support="" data-feedback-product-id="59"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-questionmark yt-sprite"></span></span><span class="yt-uix-button-content">Справка
</span></button></IDXSKIP>
      <div id="yt-picker-language-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-country-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-safetymode-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

</div><div id="footer-links"><ul id="footer-links-primary">  <IDXSKIP><li><a href="//www.youtube.com/yt/about/ru/">О сервисе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/press/ru/">Прессе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/copyright/ru/">Правообладателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/creators/ru/">Авторам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/advertise/ru/">Рекламодателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/dev/ru/">Разработчикам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://plus.google.com/+youtube" dir="ltr">+YouTube</a></li></IDXSKIP>
</ul><ul id="footer-links-secondary">  <IDXSKIP><li><a href="/t/terms">Условия использования</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://www.google.ru/intl/ru/policies/privacy/">Конфиденциальность</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/policyandsafety/ru/">
Правила и безопасность
  </a></li></IDXSKIP>
  <IDXSKIP><li><a href="//support.google.com/youtube/?hl=ru" onclick="return yt.www.feedback.start(59);" class="reportbug">Отправить отзыв</a></li></IDXSKIP>
  <IDXSKIP><li>
    <a href="/testtube">Новые функции</a>
  </li></IDXSKIP>
  <li></li>
</ul></div></div></div>


      <div class="yt-dialog hid " id="feed-privacy-lb">
    <div class="yt-dialog-base">
      <span class="yt-dialog-align"></span>
      <div class="yt-dialog-fg" role="dialog">
        <div class="yt-dialog-fg-content">
          <div class="yt-dialog-loading">
              <div class="yt-dialog-waiting-content">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>
