<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[01:30]</span><strong>Tony-Snorks</strong>
				- Как Хочешь				<div id="player254" name="player254"></div>
			</div>
		</div>
				<div class="player" data-id="255" data-sid="11073620" data-said="0" id="plli_255">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA3MzYyMCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA3MzYyMCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img255" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:06]</span><strong>T1One ( Отдуши )</strong>
				- Как Стать Счастливым				<div id="player255" name="player255"></div>
			</div>
		</div>
				<div class="player" data-id="256" data-sid="11073602" data-said="0" id="plli_256">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA3MzYwMiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA3MzYwMiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img256" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:09]</span></IDXSKIP><IDXSKIP><strong>T1One</strong></IDXSKIP>
				- Жизнь Как Огонь Feat. Баста ( Remix )				<div id="player256" name="player256"></div>
			</div>
		</div>
				<div class="player" data-id="257" data-sid="11073574" data-said="0" id="plli_257">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA3MzU3NCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA3MzU3NCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img257" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:29]</span><strong>T1One</strong>
				- Как Мы Любили ( L&d Prod. )				<div id="player257" name="player257"></div>
			</div>
		</div>
				<div class="player" data-id="258" data-sid="11073505" data-said="0" id="plli_258">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA3MzUwNSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA3MzUwNSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img258" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:33]</span><strong>T1One</strong>
				- Как Я Feat. Lil` Jazz Aka Crunk Dealer				<div id="player258" name="player258"></div>
			</div>
		</div>
				<div class="player" data-id="259" data-sid="11073501" data-said="0" id="plli_259">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA3MzUwMSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA3MzUwMSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img259" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:31]</span><strong>T1One</strong>
				- Как На Нарах				<div id="player259" name="player259"></div>
			</div>
		</div>
				<div class="player" data-id="260" data-sid="11073467" data-said="0" id="plli_260">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA3MzQ2NywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA3MzQ2NywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img260" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:18]</span><strong>T1One</strong>
				- Как И Прежде				<div id="player260" name="player260"></div>
			</div>
		</div>
				<div class="player" data-id="261" data-sid="11073371" data-said="0" id="plli_261">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA3MzM3MSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA3MzM3MSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img261" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:17]</span></IDXSKIP><IDXSKIP><strong>T1One</strong></IDXSKIP>
				- Ты Его Любишь А Сама Как Будто Не Любима				<div id="player261" name="player261"></div>
			</div>
		</div>
				<div class="player" data-id="262" data-sid="11073313" data-said="0" id="plli_262">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA3MzMxMywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA3MzMxMywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img262" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:06]</span></IDXSKIP><strong>T1One (Отдуши)</strong>
				- Как Стать Счастливым				<div id="player262" name="player262"></div>
			</div>
		</div>
				<div class="player" data-id="263" data-sid="11073255" data-said="0" id="plli_263">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA3MzI1NSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA3MzI1NSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img263" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:15]</span><strong>T1One</strong>
				- Губы Как Лёд				<div id="player263" name="player263"></div>
			</div>
		</div>
				<div class="player" data-id="264" data-sid="11073206" data-said="0" id="plli_264">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA3MzIwNiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA3MzIwNiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img264" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:06]</span><strong>T1One</strong>
				- Как Стать Счастливым				<div id="player264" name="player264"></div>
			</div>
		</div>
				<div class="player" data-id="265" data-sid="11073129" data-said="0" id="plli_265">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA3MzEyOSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA3MzEyOSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img265" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:50]</span><strong>T1One</strong>
				- Всё Будет Как Прежде				<div id="player265" name="player265"></div>
			</div>
		</div>
				<div class="player" data-id="266" data-sid="11072979" data-said="0" id="plli_266">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA3Mjk3OSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA3Mjk3OSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img266" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:12]</span><strong>T1One</strong>
				- Как Хорошо				<div id="player266" name="player266"></div>
			</div>
		</div>
				<div class="player" data-id="267" data-sid="11072943" data-said="0" id="plli_267">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA3Mjk0MywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA3Mjk0MywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img267" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:42]</span><strong>T1One</strong>
				- Как Хочу (Ak-Cent Prod.)				<div id="player267" name="player267"></div>
			</div>
		</div>
				<div class="player" data-id="268" data-sid="11072914" data-said="0" id="plli_268">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA3MjkxNCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA3MjkxNCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img268" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:18]</span><strong>T1One</strong>
				- Как И Прежде ( T1One Prod. )				<div id="player268" name="player268"></div>
			</div>
		</div>
				<div class="player" data-id="269" data-sid="11072866" data-said="0" id="plli_269">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA3Mjg2NiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMTA3Mjg2NiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img269" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
