ped-kopilka.ru/blogs/stepanyuk-olesja-aleksandrovna/buket-romashek-iz-bumagi.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Ромашки из бумаги. Мастер-класс с пошаговым фото</title>
<meta name="keywords" content="ромашки, бумаги, своими, руками, мастер, класс, ромашки, бумаги, мастер, класс, пошаговым, " />
<meta name="description" content="Ромашки из бумаги своими руками Мастер класс с фотоБукет ромашек из бумаги Мастер класс с пошаговым фотоАвтор Степанюк Олеся Александровна воспитатель МДОАУ Детский сад 3 г Шимановск Мастер класс рассчитан на" />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/jquery.jcorners.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
        </div>
	                
		<a name="c127546"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/TaNya64">Татьяна  Галютина</a> </span>
					
                        <a class="cmm_anchor" href="#c127546" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">28 июля 2014 в 21:01</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+2</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/TaNya64"><img border="0" class="usr_img_small" src="/images/users/avatars/small/4abf6bca124a52d2a266313a2cdb7dd4.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Олеся Александровна,мастер-класс показан профессионально,все четко,понятно,доступно.Ваш букет ромашек прост,но в то же время необычайно красив и нежен.Чтобы получилась такая красота необходимо терпение,усидчивость,умение и желание довести дело до конца.Очень интересно было познакомиться с легендой о ромашке,с поверьями с ней связанными. Голосую с удовольствием!Удачи!!!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry127546" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c127554"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/EP250275">Елена Олеговна Павлова</a> </span>
					
                        <a class="cmm_anchor" href="#c127554" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">28 июля 2014 в 21:05</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+3</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/EP250275"><img border="0" class="usr_img_small" src="/images/users/avatars/small/ac790e943f6456f50cff937c437bf97a.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Отличная инструкция к данному виду деятельности. Даже я смогу научиться этому мастерству, хотя я далеко не творческий человек. Вам надо работать в таком же направлении и собрать информацию в электронный сборник и предоставить на всеобщее обозрение молодым учителям. только нужно грамотно оформить разработку с точки зрения методического подхода. А содержание и красочное сопровождение достойно похвалы.Естественно голос с удовольствием отдаю вам. Только хотела узнать- это вы  фотографировали свои лично исполнения шедевра?
