         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%A3%20%D0%BD%D0%B0%D1%81%20%D0%BD%D0%B0%20%D0%B1%D0%B0%D0%BB%D0%BA%D0%BE%D0%BD%D0%B5%20%28%D0%BF%D0%BE%D0%B4%D0%BE%D0%BA%D0%BE%D0%BD%D0%BD%D0%B8%D0%BA%D0%B5%29%20%D0%BC%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%BF%D0%BE%D0%BC%D0%B8%D0%B4%D0%BE%D1%80%D0%BD%D0%BE%D0%B9%20%D0%B1%D0%BE%D1%82%D0%B2%D1%8B%E2%80%A6%20%D0%BD%D0%BE%20%D0%BF%D0%B0%D1%80%D0%B0%20%D0%BF%D0%BE%D0%BC%D0%B8%D0%B4%D0%BE%D1%80%D0%BE%D0%BA%2C%20%D0%BA%D0%B0%D0%BA%20%D0%B4%D0%B8%D0%BA%D0%BE%D0%B2%D0%B8%D0%BD%D0%BA%D0%B0%2C...&talk_users=Aleksandr14"
         data-editor="1"
    >
                    <span hidden="hidden" iteprop="upvoteCount">0</span>
            </div>

            </section>


                            </div>            </div>



			
<a name="add_comment"></a>
    <div id="comment_id_0">
        <h4 class="simple-editor-reply-header js-simple-editor-reply-header">Пожалуйста, оставьте комментарий</h4>
        <IDXSKIP><h4 class="simple-editor-reply-header simple-editor-reply-header_active js-simple-editor-reply-header-active"
            hidden="hidden" onclick="ls.comments.setFormText(''); ls.comments.toggleCommentForm(0, false, true); return false;">
            <span>Добавить комментарий к записи</span>
        </h4></IDXSKIP>
    </div>


<div id="reply" class="reply">
                        
    <form method="post" class="registration-form simple-editor-form" id="form_comment" onsubmit="return false;" enctype="multipart/form-data">
        
                                                                <textarea name="comment_text" id="form_comment_text" placeholder="Ваш ответ на вопрос &quot;Плохая завязь у томатов - в чем дело?&quot;"
                  class="mce-editor markitup-editor input-width-full js-sd-simple-editor-textarea-hidden"></textarea>
                    <IDXSKIP><div class="sd-simple-editor-container js-sd-simple-editor-container" data-type=""        >
    <input type="file" name="img_file" class="js-sd-simple-editor-upload" hidden="hidden" multiple/>
            <div class="js-sd-simple-editor-text-storage sd-simple-editor-text-storage"></div>
                <textarea class="input-width-full js-sd-simple-editor-textarea sd-simple-editor-textarea"
                  placeholder="Ваш комментарий"></textarea>
            <div class="sd-simple-editor sd-simple-editor_smiles">
        <div class="sd-simple-editor__control js-sd-simple-editor-photo-add">
            <i class="fa fa-camera"></i>
        </div>
                <div class="sd-simple-editor__control js-sd-simple-editor-smile-add">
            <i class="fa fa-smile-o"></i>
        </div>
        <div class="sd-simple-editor__smiles js-sd-simple-editor-smiles" hidden="hidden">
            <div class="js-sd-simple-editor-smile" data-code=":)">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-smile.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=":(">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-frown.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=";)">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-wink.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=":D">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-laughing.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=":cool:">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-cool.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=":blush:">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-embarassed.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=":kiss:">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-kiss.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=":cry:">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-cry.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=":8:">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-surprised.gif"/>
            </div>
        </div>
            </div>
    <div class="js-sd-simple-editor-image-container"></div>
    </div></IDXSKIP>

        
        

        

        <div class="comment-add-controls">
            
                            <div class="comment-add-controls-address">
                    <IDXSKIP><label class="comment-add-controls-address-group">
                                <span class="comment-add-controls-address-text">
                                    Ваш E-mail:
                                </span>
                                <span class="comment-add-controls-address-inputs">
                                    <input type="text" name="mail" id="registration-mail" value="" class="input-text input-width-200 js-ajax-validate" />
                                    <small class="validate-error-hide validate-error-field-mail"></small>
                                </span>
                    </label></IDXSKIP>
                    <IDXSKIP><div class="comment-add-controls-address-group">
                                <span class="comment-add-controls-address-text">
                                    Или через:
                                </span>
                                <div class="comment-add-controls-address-inputs">
                                    <div onclick="_gaq.push(['_trackEvent', 'comments', 'add_comment', 'vk', 1, false]);" class="btn-social-action comment vk"></div>
                                    <div onclick="_gaq.push(['_trackEvent', 'comments', 'add_comment', 'ok', 1, false]);" class="btn-social-action comment ok"></div>
                                    <div onclick="_gaq.push(['_trackEvent', 'comments', 'add_comment', 'fb', 1, false]);" class="btn-social-action comment fb"></div>
                                </div>
                    </div></IDXSKIP>
                    <script type="text/javascript">
                        jQuery(document).ready(function($){
                            $('#form_comment').find('input.js-ajax-validate').blur(function(e){
                                console.log("On blur");
                                var aParams={ };
                                ls.user.validateRegistrationField($(e.target).attr('name'),$(e.target).val(),$('#form_comment'),aParams);
                            });
                        });
                    </script>
                </div>
            
            <div class="comment-add-controls-button">
                <button type="submit"  name="submit_comment"
                        id="comment-button-submit"
                        onclick="ls.comments.add('form_comment',5685,'topic'); return false;"
                        class="button button_primary" style="margin-right: 0;">добавить комментарий</button>
            </div>
        </div>


        

        <input type="hidden" name="reply" value="0" id="form_comment_reply" />
        <input type="hidden" name="cmt_target_id" value="5685" id="form_comment_target_id" />
        <input type="hidden" name="cmt_target_type" value="topic" id="form_comment_target_type" />
        <input type="hidden" name="utm_campaign" class="utm_campaign" value="" />
        <input type="hidden" name="utm_medium" class="utm_medium" value="" />
        <input type="hidden" name="utm_source" class="utm_source" value="" />
    </form>
</div>

	
    <br style="clear: both"/>

            
<div class="topic-subscribe js-topic-subscribe"></div>
<script>
    $(function() {
        var $topicSubscribe = $(".js-topic-subscribe");
        $topicSubscribe.html(
        Handlebars.templates.topic_subscribe({
                        hasMainTag: true,
            sMainTag: "томаты", 
                        iTopicId: 5685,
            sQuestion: "Вас заинтересовал этот вопрос?",
            sEmail: ""
        }));
        $( "#topic_subscribe_form" ).submit(window.SUBSCRIBE_HANDLER);
        $( "#topic_subscribe_form input" ).focus(window.SUBSCRIBE_INPUT_HANDLER);
        ls.habicasaPopup($topicSubscribe.find('.js-habicasa-popup'));
    });
</script>

    
        <br style="clear: both">
    <div class="topic_shop_offers">
                    <a href="http://www.7dach.ru/market/posadochnyy-material/semena-ovoschey/tomat/" class="fl-r" target="_blank">
                Все предложения (Томат)
            </a>
                <IDXSKIP><div class="mtitle">Предложения магазинов:</div></IDXSKIP>
        <ul class="clearfix">

                                            <li data-shop="seedspost.ru">

                    <a target="_blank" href="#" data-url="http://www.7dach.ru/market/go/202121/?campaign=7dach_bottom_block" onclick="_gaq.push(['_trackEvent', 'topic_footer', 'shop_click', 'seedspost.ru', 0, false]);">
