                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_39055924 = !workDescriptionVisible_39055924; vm.viewResume(39055924, (resumeViewed_39055924 || 0)); resumeViewed_39055924=1; showAllProfession39055924=1;">Специалист склада</a>,
                         ООО "Мвидео.Менеджмент", 
                        1 год и 10 месяцев
                        (по настоящее время)
                    </div>
            </div>
            <div class="sj_block m_b_2 ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_39055924 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Ведение отчетности поставок и отгрузок, контроль качества товаро-выдачи, консультирование клиентов</div>

                <div class="sj_block m_b_2">
                    <div class="ResumeListElementNew_previous_professions_wrap">
                        <div class="ResumeListElementNew_previous_professions h_text_overflow_ellipsis" ng-class="{
                            'ResumeListElementNew_previous_professions--extend': showAllProfession39055924
                        }">
                            <span>Территориальный менеджер / Региональный менеджер, Администратор магазина </span><a href="javascript:void(0)" ng-click="showAllProfession39055924=0;" class="h_border_dotted h_color_black" ng-show="showAllProfession39055924 && vm.isEnoughLettersInProfessionString('Территориальный менеджер / Региональный менеджер, Администратор магазина')" ng-cloak>скрыть</a>
                            <div class="ResumeListElementNew_previous_professions_button_more" ng-click="showAllProfession39055924=1;">
                                <a href="javascript:void(0)" class="h_border_dotted h_color_black" ng-show="!showAllProfession39055924 && vm.isEnoughLettersInProfessionString('Территориальный менеджер / Региональный менеджер, Администратор магазина')" ng-cloak>еще {%vm.professionHideCount('Территориальный менеджер / Региональный менеджер, Администратор магазина')%}</a>
                            </div>
                        </div>
                    </div>
                </div>

            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
